,Production (KWh),Date
0,1.063838800096625,2020-01-01
1,1.0474777599438079,2020-01-02
2,1.0403604617472655,2020-01-03
3,1.0177560973321993,2020-01-04
4,1.0157266837055878,2020-01-05
5,1.0523690879445473,2020-01-06
6,1.0954711761437697,2020-01-07
7,1.0957276933978792,2020-01-08
8,1.1137993120970853,2020-01-09
9,1.124430770248595,2020-01-10
10,1.0995190056819222,2020-01-11
11,1.0771918588451341,2020-01-12
12,1.0822691197186047,2020-01-13
13,1.091745435565637,2020-01-14
14,1.065186087123642,2020-01-15
15,1.0692588028011814,2020-01-16
16,1.0804214918837138,2020-01-17
17,1.0680496703294309,2020-01-18
18,1.06492354167457,2020-01-19
19,1.0898443953401336,2020-01-20
20,1.1151925884812248,2020-01-21
21,1.0985767648876443,2020-01-22
22,1.1074118239833057,2020-01-23
23,1.1205450679263163,2020-01-24
24,1.1097425597842674,2020-01-25
25,1.108694334899355,2020-01-26
26,1.1349617248743793,2020-01-27
27,1.157987911149463,2020-01-28
28,1.1321607026952831,2020-01-29
29,1.1231929428665868,2020-01-30
30,1.1111760623440199,2020-01-31
31,1.0724617425024634,2020-02-01
32,1.0477445921924693,2020-02-02
33,1.0619835955044519,2020-02-03
34,1.0899399457642656,2020-02-04
35,1.0871913912889393,2020-02-05
36,1.115659285096984,2020-02-06
37,1.1473870160853974,2020-02-07
38,1.148567364941241,2020-02-08
39,1.150533514094424,2020-02-09
40,1.1724134968307098,2020-02-10
41,1.1883320318522599,2020-02-11
42,1.1584816778051354,2020-02-12
43,1.1531031596408245,2020-02-13
44,1.153653798631134,2020-02-14
45,1.1340441411032656,2020-02-15
46,1.129569964044538,2020-02-16
47,1.1588644877967575,2020-02-17
48,1.1918841683196895,2020-02-18
49,1.1828578508967114,2020-02-19
50,1.1964876315809896,2020-02-20
51,1.2108570240345917,2020-02-21
52,1.1993362270394505,2020-02-22
53,1.1989637804777162,2020-02-23
54,1.2309618995910498,2020-02-24
55,1.267066951887412,2020-02-25
56,1.2613383875619673,2020-02-26
57,1.2762415841995747,2020-02-27
58,1.2865388020006026,2020-02-28
59,1.2628929786267988,2020-02-29
60,1.2419607532785744,2020-03-01
61,1.247883588020894,2020-03-02
62,1.2583605049422846,2020-03-03
63,1.2349252746915662,2020-03-04
64,1.2466781186133429,2020-03-05
65,1.2718063215900623,2020-03-06
66,1.2796598950969265,2020-03-07
67,1.300765258510114,2020-03-08
68,1.3498063355487648,2020-03-09
69,1.394331345220571,2020-03-10
70,1.3879735154373365,2020-03-11
71,1.3964773575686855,2020-03-12
72,1.4001155994200325,2020-03-13
73,1.3749835112779856,2020-03-14
74,1.360838952136133,2020-03-15
75,1.3812629393338571,2020-03-16
76,1.4098387591479806,2020-03-17
77,1.4019418118116127,2020-03-18
78,1.4208247030982968,2020-03-19
79,1.4414420760269218,2020-03-20
80,1.4338998104704863,2020-03-21
81,1.433369673668203,2020-03-22
82,1.4615028773313972,2020-03-23
83,1.492654908964329,2020-03-24
84,1.4846133844759732,2020-03-25
85,1.5030417001536425,2020-03-26
86,1.5238216635495878,2020-03-27
87,1.515833334345765,2020-03-28
88,1.5113220148100361,2020-03-29
89,1.528725191819934,2020-03-30
90,1.5406996946945766,2020-03-31
91,1.5062769086433634,2020-04-01
92,1.495701756112635,2020-04-02
93,1.491852888178291,2020-04-03
94,1.4709968156642863,2020-04-04
95,1.4706824169736659,2020-04-05
96,1.5105197532550887,2020-04-06
97,1.5593542383995063,2020-04-07
98,1.5681471588390208,2020-04-08
99,1.5969608274046676,2020-04-09
100,1.6192876313138715,2020-04-10
101,1.6055377217858613,2020-04-11
102,1.5925981024082732,2020-04-12
103,1.6046688440060695,2020-04-13
104,1.618891120606807,2020-04-14
105,1.5956183027826327,2020-04-15
106,1.6026109313070114,2020-04-16
107,1.617307267147051,2020-04-17
108,1.6096091980485734,2020-04-18
109,1.61222567359117,2020-04-19
110,1.6433872336015665,2020-04-20
111,1.6746948102692456,2020-04-21
112,1.6631306991933594,2020-04-22
113,1.6759222176612056,2020-04-23
114,1.6922618531812452,2020-04-24
115,1.6846561417994348,2020-04-25
116,1.6876135420250722,2020-04-26
117,1.7192184026768345,2020-04-27
118,1.7488613261815005,2020-04-28
119,1.7302324300005676,2020-04-29
120,1.727882969104133,2020-04-30
121,1.7206562367884217,2020-05-01
122,1.684011575396386,2020-05-02
123,1.658453831803093,2020-05-03
124,1.6695748960897698,2020-05-04
125,1.6934322420433598,2020-05-05
126,1.687171188479943,2020-05-06
127,1.7140577695844628,2020-05-07
128,1.7468297238807675,2020-05-08
129,1.7515099748191096,2020-05-09
130,1.7584697095531425,2020-05-10
131,1.7854130959896692,2020-05-11
132,1.8050501397224816,2020-05-12
133,1.7766151049273282,2020-05-13
134,1.7701179849215227,2020-05-14
135,1.7675218911314652,2020-05-15
136,1.7437361375877576,2020-05-16
137,1.7351518613211476,2020-05-17
138,1.761196177694109,2020-05-18
139,1.7920642380369705,2020-05-19
140,1.7816460001150418,2020-05-20
141,1.7939330794472998,2020-05-21
142,1.8062712943825165,2020-05-22
143,1.791607322212861,2020-05-23
144,1.7870706442281175,2020-05-24
145,1.8144663198550133,2020-05-25
146,1.846366211039899,2020-05-26
147,1.8375541418683272,2020-05-27
148,1.8507639540429486,2020-05-28
149,1.860384918090307,2020-05-29
150,1.8361222554067964,2020-05-30
151,1.8133818384976832,2020-05-31
152,1.815190696477654,2020-06-01
153,1.8186838767681042,2020-06-02
154,1.7856274075094387,2020-06-03
155,1.7861308181607056,2020-06-04
156,1.799880175002827,2020-06-05
157,1.7977505158970626,2020-06-06
158,1.8113375365293551,2020-06-07
159,1.8556033128697307,2020-06-08
160,1.8975091860353912,2020-06-09
161,1.8894473759034112,2020-06-10
162,1.8956868032004635,2020-06-11
163,1.895270401778977,2020-06-12
164,1.8636846077506317,2020-06-13
165,1.8408445302577194,2020-06-14
166,1.8511298355811538,2020-06-15
167,1.869227015279335,2020-06-16
168,1.8515020466239303,2020-06-17
